// from here, take out just the subdomains: blog.unicode, and cldr.unicode (the whole links?)
PDF/U1F0A0.pdf
PDF/U1F100.pdf
PDF/U1F200.pdf
PDF/U1F300.pdf
PDF/U1F600.pdf
PDF/U1F650.pdf
PDF/U1F680.pdf
PDF/U1F700.pdf
PDF/U1F780.pdf
PDF/U1F800.pdf
PDF/U1F900.pdf
PDF/U1FA00.pdf
PDF/U1FF80.pdf
PDF/U2000.pdf
PDF/U20000.pdf
PDF/U2070.pdf
PDF/U20A0.pdf
PDF/U20D0.pdf
PDF/U2100.pdf
PDF/U2150.pdf
PDF/U2190.pdf
PDF/U2200.pdf
PDF/U2300.pdf
PDF/U2400.pdf
PDF/U2440.pdf
PDF/U2460.pdf
PDF/U2500.pdf
PDF/U2580.pdf
PDF/U25A0.pdf
PDF/U2600.pdf
PDF/U2700.pdf
PDF/U27C0.pdf
PDF/U27F0.pdf
PDF/U2800.pdf
PDF/U2900.pdf
PDF/U2980.pdf
PDF/U2A00.pdf
PDF/U2A700.pdf
PDF/U2B00.pdf
PDF/U2B740.pdf
PDF/U2B820.pdf
PDF/U2C00.pdf
PDF/U2C60.pdf
PDF/U2C80.pdf
PDF/U2CEB0.pdf
PDF/U2D00.pdf
PDF/U2D30.pdf
PDF/U2D80.pdf
PDF/U2DE0.pdf
PDF/U2E00.pdf
PDF/U2E80.pdf
PDF/U2F00.pdf
PDF/U2F800.pdf
PDF/U2FF0.pdf
PDF/U2FF80.pdf
PDF/U3000.pdf
PDF/U3040.pdf
PDF/U30A0.pdf
PDF/U3100.pdf
PDF/U3130.pdf
PDF/U3190.pdf
PDF/U31A0.pdf
PDF/U31C0.pdf
PDF/U31F0.pdf
PDF/U3200.pdf
PDF/U3300.pdf
PDF/U3400.pdf
PDF/U3FF80.pdf
PDF/U4DC0.pdf
PDF/U4E00.pdf
PDF/U4FF80.pdf
PDF/U5FF80.pdf
PDF/U6FF80.pdf
PDF/U7FF80.pdf
PDF/U8FF80.pdf
PDF/U9FF80.pdf
PDF/UA000.pdf
PDF/UA490.pdf
PDF/UA4D0.pdf
PDF/UA500.pdf
PDF/UA640.pdf
PDF/UA6A0.pdf
PDF/UA700.pdf
PDF/UA720.pdf
PDF/UA800.pdf
PDF/UA830.pdf
PDF/UA840.pdf
PDF/UA880.pdf
PDF/UA8E0.pdf
PDF/UA900.pdf
PDF/UA930.pdf
PDF/UA960.pdf
PDF/UA980.pdf
PDF/UA9E0.pdf
PDF/UAA00.pdf
PDF/UAA60.pdf
PDF/UAA80.pdf
PDF/UAAE0.pdf
PDF/UAB00.pdf
PDF/UAB30.pdf
PDF/UAB70.pdf
PDF/UABC0.pdf
PDF/UAC00.pdf
PDF/UAFF80.pdf
PDF/UBFF80.pdf
PDF/UBOOP.pdf
PDF/UCFF80.pdf
PDF/UD7B0.pdf
PDF/UD800.pdf
PDF/UDC00.pdf
PDF/UDFF80.pdf
PDF/UE000.pdf
PDF/UE0000.pdf
PDF/UE0100.pdf
PDF/UEFF80.pdf
PDF/UF0000.pdf
PDF/UF900.pdf
PDF/UFB00.pdf
PDF/UFB50.pdf
PDF/UFE00.pdf
PDF/UFE10.pdf
PDF/UFE20.pdf
PDF/UFE30.pdf
PDF/UFE50.pdf
PDF/UFE70.pdf
PDF/UFF00.pdf
PDF/UFFF0.pdf
PDF/UFFF80.pdf
pending.html
people.ischool.berkeley.edu/~hearst/papers/why_phishing_works.pdf
people.w3.org/rishida/blog/?p=70
planetmath.org/stablesortingalgorithm
plus.google.com/114199149796022210033?rel=author
plus.google.com/117587389715494866571?rel=author
policies.html
principles.html
privacy_policy.html
proposals.html
r12a.github.io/apps/conversion/
r12a.github.io/scripts/fontlist/
r12a.github.io/scripts/tutorial/
related.html
repositories.cdlib.org/tlg/unicode/
resolved.html
rishida.net/scripts/myanmar/
rishida.net/scripts/uniview/
rishida.net/tools/analysestring/
rishida.net/tools/conversion/
rs.pdf
san-jose.cafebonappetit.com/cafe/layers-adobe/
scccroselfservice.org/web/document/DOC462S21743
scripts.sil.org/cms/scripts/page.php?site_id=nrsi&id=IWS-Chapter03
scripts.sil.org/cms/scripts/page.php?site_id=nrsi&id=IWS-Chapter04a
scripts.sil.org/cms/scripts/page.php?site_id=nrsi&id=IWS-Chapter04b
scripts.sil.org/cms/scripts/page.php?site_id=projects&item_id=graphite_apps
scripts.sil.org/cms/scripts/page.php?site_id=projects&item_id=graphite_devFont
scripts.sil.org/cms/scripts/page.php?site_id=projects&item_id=graphite_home
scripts.sil.org/GraphiteCompilerDownload
scripts_and_languages.html
scriptsource.org/
search.cpan.org/~bdfoy/Unicode-Tussle-1.03/lib/Unicode/Tussle.pm
selection.html
shop.csa.ca/
sip/
site.icu-project.org/
site.icu-project.org/bugs
site.icu-project.org/charts/charset
site.icu-project.org/contacts
site.icu-project.org/download
site.icu-project.org/home
sites.google.com
sites.google.com/site/cldr/system/app/pages/reportAbuse
sites.google.com/site/unicodelitc/system/app/pages/reportAbuse
slides.html
smile.amazon.com/ch/77-0269756
smp/
source.icu-project.org/repos/icu/icuhtml/trunk/design/jit_localization.html
ssp/
st.unicode.org/UnicodeJsps/list-unicodeset.jsp?a=%5B%3Aemoji%3A%5D&g=emoji
standards.html
standards.iso.org/ittf/PubliclyAvailableStandards/c063182_ISO_IEC_10646_2014.zip
standards.iso.org/ittf/PubliclyAvailableStandards/c063182_ISO_IEC_10646_2014_Electronic_Inserts.zip
standards.iso.org/ittf/PubliclyAvailableStandards/c065047_ISO_IEC_10646_2014_Amd_1_2015.zip
standards.iso.org/ittf/PubliclyAvailableStandards/c065047_ISO_IEC_10646_2014_Amd_1_2015_Electronic_inserts.zip
standards.iso.org/ittf/PubliclyAvailableStandards/c066791_IEC_10646_2014_Amd_2_2016.zip
standards.iso.org/ittf/PubliclyAvailableStandards/c066791_IEC_10646_2014_Amd_2_2016_Electronic_inserts.zip
standards.iso.org/ittf/PubliclyAvailableStandards/c069119_ISO_IEC_10646_2017.zip
standards.iso.org/ittf/PubliclyAvailableStandards/index.html
std.dkuug.dk/JTC1/SC2/
std.dkuug.dk/jtc1/sc2/wg2/
std.dkuug.dk/jtc1/sc2/wg2/docs/n2908.pdf
std.dkuug.dk/jtc1/sc2/wg2/docs/n2934.pdf
std.dkuug.dk/jtc1/sc2/wg2/docs/n3312.pdf
std.dkuug.dk/jtc1/sc2/wg2/docs/n3334.pdf
std.dkuug.dk/jtc1/sc2/wg2/latestdocs.html
superseded.html
supported.html
tc-procedures.html
tcvn.gov.vn
tech_files.html
tech_langid.html
tech_whichcharacter.html
tech_whichtext.html
tf.nist.gov/
tftus.com/
tip/
topical/
tr1/
tr10/
tr11/
tr12/
tr13/
tr14/
tr15/
tr16/
tr17/
tr18/
tr19/
tr2/
tr20/
tr21/
tr22/
tr23/
tr24/
tr25/
tr26/
tr27/
tr28/
tr29/
tr3/
tr30/
tr31/
tr32/
tr33/
tr34/
tr35.html
tr35/
tr35-collation.html
tr35-dates.html
tr35-general.html
tr35-info.html
tr35-keyboards.html
tr35-numbers.html
tr36/
tr37/
tr38/
tr39/
tr40/
tr41/
tr42/
tr44/
tr45/
tr46/
tr49/
tr50/
tr51/
tr52/
tr53/tr53-2.html
tr6/
tr7/
tr8/
tr9/
translation_policy.html
translations.html
tutorial-info.html
twitter.com/Athletics/status/804086215527964673
twitter.com/GoogleDesign/status/963826961536704512
twitter.com/unicode/
uax-proposed-updates.html
udhr.video
udhr.video/
uli.unicode.org/
uli.unicode.org/home/uli-charter
unicode.org
unicode.org/
unicode.org/acknowledgements/
unicode.org/announcements/pr-iuc33-1.html
unicode.org/announcements/pr-iuc34-1.html
unicode.org/announcements/pr-iuc35-1.html
unicode.org/announcements/pr-iuc35-2.html
unicode.org/charts/
unicode.org/charts/charindex.html
unicode.org/charts/collation/
unicode.org/charts/collation/chart_Myanmar.html
unicode.org/charts/index.html
unicode.org/charts/PDF/U1000.pdf
unicode.org/charts/PDF/UA9E0.pdf
unicode.org/charts/PDF/UAA60.pdf
unicode.org/cldr/
unicode.org/cldr/apps/survey/
unicode.org/cldr/corrigenda.html
unicode.org/cldr/data/common/collation/
unicode.org/cldr/data/common/main/el.xml
unicode.org/cldr/data/common/supplemental/
unicode.org/cldr/data/common/supplemental/supplementalData.xml
unicode.org/cldr/data/common/transforms/
unicode.org/cldr/data/diff/
unicode.org/cldr/dtd/1.1/ldml-example.xml
unicode.org/cldr/dtd/1.1/ldmlICU.dtd
unicode.org/cldr/dtd/1.1/ldmlOpenOffice.dtd
unicode.org/cldr/dtd/33/
unicode.org/cldr/filing_bug_reports.html
unicode.org/cldr/latest/common/bcp47
unicode.org/cldr/latest/common/validity/language.xml
unicode.org/cldr/latest/common/validity/region.xml
unicode.org/cldr/latest/common/validity/script.xml
unicode.org/cldr/latest/common/validity/subdivision.xml
unicode.org/cldr/latest/common/validity/unit.xml
unicode.org/cldr/latest/common/validity/variant.xml
unicode.org/cldr/repository_access.html
unicode.org/cldr/trac/newticket
unicode.org/cldr/trac/report
unicode.org/cldr/trac/ticket/10194
unicode.org/cldr/trac/ticket/10669
unicode.org/cldr/trac/ticket/10670
unicode.org/cldr/trac/ticket/10850
unicode.org/cldr/trac/ticket/10926
unicode.org/cldr/trac/ticket/10931
unicode.org/cldr/trac/ticket/10948
unicode.org/cldr/utility/
unicode.org/cldr/utility/character.jsp?a=2010
unicode.org/cldr/utility/character.jsp?a=2212
unicode.org/cldr/utility/list-unicodeset.jsp?a=%5B%3Aemoji%3A%5D&g=emoji
unicode.org/cldr/utility/list-unicodeset.jsp?a=[%3AMymr%3A]&g=
unicode.org/cldr/utility/list-unicodeset.jsp?a=[\p{Block%3DCJK_Unified_Ideographs}\p{Block%3DCJK_Compatibility_Ideographs}-\P{unified_ideograph}]
unicode.org/cldr/utility/list-unicodeset.jsp?a=[\p{unified+ideograph}-\p{Block%3DCJK_Unified_Ideographs}-\p{Block%3DCJK_Compatibility_Ideographs}]
unicode.org/cldr/utility/transform.jsp
unicode.org/consortium/distlist.html
unicode.org/consortium/join.html
unicode.org/consortium/tc-procedures.html
unicode.org/consortium/utc.html
unicode.org/copyright.html
unicode.org/education/
unicode.org/emoji/
unicode.org/emoji/images.html
unicode.org/faq/
unicode.org/faq/char_combmark.html
unicode.org/faq/unsup_char.html
unicode.org/faq/utf_bom.html
unicode.org/glossary/
unicode.org/iso15924/codelists.html
unicode.org/ivd/
unicode.org/notes/tn5/
unicode.org/policies/Unicode_Whistleblower_Policy.pdf
unicode.org/press/emoji.html
unicode.org/Public/
unicode.org/Public/emoji/
unicode.org/Public/emoji/latest/emoji-zwj-sequences.txt
unicode.org/Public/UCD/latest/ucd/StandardizedVariants.txt
unicode.org/reporting.html
unicode.org/reports/
unicode.org/reports/tr10/
unicode.org/reports/tr24/
unicode.org/reports/tr35/
unicode.org/reports/tr35/proposed.html
unicode.org/reports/tr41/
unicode.org/repos/cldr/tags/latest/common/bcp47/collation.xml
unicode.org/repos/cldr/tags/latest/common/bcp47/number.xml
unicode.org/repos/cldr/tags/latest/common/bcp47/transform.xml
unicode.org/repos/cldr/tags/latest/common/bcp47/transform_hybrid.xml
unicode.org/repos/cldr/tags/latest/common/bcp47/transform_ime.xml
unicode.org/repos/cldr/tags/latest/common/bcp47/transform_keyboard.xml
unicode.org/repos/cldr/tags/latest/common/bcp47/transform_mt.xml
unicode.org/repos/cldr/tags/latest/common/bcp47/transform_private_use.xml
unicode.org/repos/cldr/tags/latest/common/bcp47/transform-destination.xml
unicode.org/repos/cldr/tags/latest/common/supplemental/numberingSystems.xml
unicode.org/repos/cldr/tags/latest/common/validity/
unicode.org/repos/cldr/trunk/common/supplemental/coverageLevels.xml
unicode.org/resources/emoji.html
unicode.org/standard/WhatIsUnicode.html
unicode.org/terminology/about_term.html
unicode.org/timesens/logistics-utc137.html
unicode.org/timesens/logistics-utc138.html
unicode.org/timesens/logistics-utc152.html
unicode.org/uli/trac
unicode.org/versions/Unicode5.0.0/
unicode.org/versions/Unicode5.2.0/
unicode.org/wg2/
unicodeguidemed.jpg
unicode-inc.blogspot.com/
unihan.html
unihangridindex.html
unihanrsindex.html
unihansearch.html
unstats.un.org/unsd/methods/m49/m49.htm
unstats.un.org/unsd/methods/m49/m49regin.htm
unsupported.html
userguide.icu-project.org/collation
utc-minutes.html
utilika.org/
validator.w3.org
validator.w3.org/
varamozhi.sourceforge.net/iscii91.pdf
w3techs.com/technologies/details/en-utf8/all/all
web.tiscali.it/marco.cimarosti/pro_graf.html
webstore.ansi.org/
wenlin.com/cdl
where/
wikimediafoundation.org/wiki/Home
511.org
aa.tufs.ac.jp/en
adobe.com
adobe.com/devnet/opentype/
adobe.com/devnet/opentype/afdko.html
adobe.com/devnet/opentype/afdko/
adobe.com/go/Connectsetup
adobe.com/go/ConnectSetupMac
adobe.com/type/
alanwood.net/unicode/browsers.html
alanwood.net/unicode/fonts.html
alanwood.net/unicode/index.html
amazon.cn/gp/product/B00328IJ46?ver=gp&qid=1278002870&ref_=sr_1_1
amazon.com/exec/obidos/ASIN/1932026010/qid=1040674501/sr=11-1/ref=sr_11_1/002-5506471-6814454
amazon.com/exec/obidos/tg/feature/-/13004/
amazon.com/gp/product/0201700522/ref=pd_bxgy_img_b/002-7513385-3217658?_encoding=UTF8
amazon.com/gp/product/059610121X/qid=1151699952/sr=2-1/ref=pd_bbs_b_2_1/104-1645367-4868763?s=books&v=glance&n=283155
amazon.com/gp/product/0764546252/sr=8-1/qid=1144263998/ref=sr_1_1/002-7513385-3217658?_encoding=UTF8
amazon.fr/dp/2765409749?tag=unicode0a-21&camp=1414&creative=6410&linkCode=as1&creativeASIN=2765409749&adid=10XY3DCXG31M78PZ5VQQ&
amazon.fr/exec/obidos/ASIN/2711748278/qid=1151700038/sr=1-1/ref=sr_1_8_1/403-2470472-7172457
amazon.fr/exec/obidos/ASIN/2746205947/qid=1151700038/sr=1-2/ref=sr_1_8_2/403-2470472-7172457
amazon.fr/Unicode-5-0-pratique-Mark-Davis/dp/2100511408/ref=sr_1_1?ie=UTF8&s=books&qid=1213284665&sr=8-1
ansi.org
ansi.org/
ansi.org/internet_resources/overview/overview.aspx?menuid=12
apple.com
authorize.net/
babelstone.co.uk/Unicode/whatisit.html
basistech.com
bing.com
bortzmeyer.org/idn-et-phishing.html
cdfg.org
cdfg.org/
cl.cam.ac.uk/~mgk25/download/ucs-fonts.tar.gz
cl.cam.ac.uk/~mgk25/ucs-fonts.html
cl.cam.ac.uk/~mgk25/unicode.html
cnn.com/2000/TECH/computing/03/31/one.alphabet.idg/
compart.com/
consortiuminfo.org/standardsblog/article.php?story=20061017163856508
cs.auckland.ac.nz/~pgut001/pubs/phishing.pdf
cs.cuhk.edu.hk/~irg
csc.fi/english
currency-iso.org/en/home/tables.html
ddj.com/architect/184410264
decodeunicode.org/
decotype.com
denic.de/
diendan.org/nhung-con-nguoi/do-ba-phuoc-1952-2015
digicert.com
dkuug.dk/jtc1/sc2/wg2/docs/n1866.pdf
duckduckgo.com
duden.de/rechtschreibung/downloaden
eki.ee
elastic.co/blog/elastic-love-for-the-adopt-a-character-program-and-the-unicode-consortium
emojination.org
emojione.com
emojipedia.org
emojitracker.com/
emojixpress.com
evertype.com
evertype.com/
evertype.com/formal.html
evertype.com/standards/csur/
evertype.com/standards/iso10646/pdf/naxi-geba.pdf
evertype.com/standards/iso10646/pdf/rongorongo.pdf
evertype.com/standards/sc4/
facebook.com
facebook.com/pages/Friends-of-Unicode/127785250588285
factbites.com/topics/Chinese-input-methods-for-computers
fontlab.com/
fontmaster.nl/english/OTMaster_rdrct.html
fourmilab.ch/webtools/demoroniser/
francophonie.org/English.html
gala-global.org/
globalbydesign.com/2006/07/18/unicode-turns-50-today/
gmane.org/
gnome.org/
gnu.org/software/libiconv/
google.com
google.com/
"google.com/maps/place/222+Caspian+Dr,+Sunnyvale,+CA+94089"
google.com/search?q=input+method+editor
hluce.org/asia.aspx
hpl.hp.com/personal/ange/archives/archives-95/http-wg-archive/0313.html
htpassport.com
huawei.com
i18nguy.com/UnicodeBenefits.html
i18nguy.com/unicode-example.html
iab.org/
iana.org/assignments/character-sets
iana.org/assignments/language-subtag-registry
iana.org/assignments/language-subtag-registry/language-subtag-registry
iana.org/time-zones
ibm.com
ibm.com/software/globalization/cdra/index.jsp
icann.org/
icu-project.org/
icu-project.org/apiref/icu4c/classMessageFormat.html
icu-project.org/apiref/icu4c/classRuleBasedNumberFormat.html
icu-project.org/apiref/icu4c/umsg_8h.html
icu-project.org/apiref/icu4j/com/ibm/icu/text/UnicodeSet.html
icu-project.org/charts/charset/
icu-project.org/docs/papers/globalizing_software.ppt
icu-project.org/docs/papers/supplementaries_iuc21.ppt
icu-project.org/docs/papers/unicode_overview.ppt
icu-project.org/userguide/
icu-project.org/userguide/boundaryAnalysis.html
icu-project.org/userguide/Collate_Customization.html
icu-project.org/userguide/conversion-data.html
icu-project.org/userguide/Transformations.html
icu-project.org/userguide/unicodeSet.html
idrc.ca/EN/Pages/default.aspx
iec.ch
ietf.org
ietf.org/
ietf.org/about/process-docs.html
ietf.org/html.charters/wg-dir.html
ietf.org/ID.html
ietf.org/iesg.html
ietf.org/rfc/rfc2026.txt
ietf.org/rfc/rfc2130.txt
ietf.org/rfc/rfc2277.txt
ietf.org/rfc/rfc2850.txt
ietf.org/rfc/rfc3492.txt
ietf.org/rfc/rfc3629.txt
ietf.org/rfc/rfc3935.txt
ietf.org/rfc/rfc5234.txt
ietf.org/rfc/rfc6067.txt
ietf.org/rfc/rfc6497.txt
ietf.org/wg/
incits.org
incits.org/
infitt.com/newsite/
infitt.org/ti2009/day3/TIC%202009%20communique%20(English).pdf
infoterm.info
iso.ch/
iso.org
iso.org/
iso.org/committee/45050.html
iso.org/committee/48104.html
iso.org/committee/48750.html
iso.org/iso/about/iso_members.htm
iso.org/iso/catalogue_detail?csnumber=5448
iso.org/iso/country_codes
iso.org/iso/country_names_and_code_elements
iso.org/iso/en/prods-services/ISOstore/store.html
iso.org/iso/home/standards/benefitsofstandards/benefits_of_standards.htm
iso.org/iso/home/standards/currency_codes.htm
iso.org/iso/iso_technical_committee.html%3Fcommid%3D45050
iso.org/iso/iso8601
iso.org/iso/jtc1_home.html
iso.org/iso/standards_development/processes_and_procedures/iso_iec_directives_and_iso_supplement.htm
iso.org/iso/standards_development/technical_committees/list_of_iso_technical_committees/iso_technical_committee.htm?commid=45020
iso.org/iso/standards_development/technical_committees/list_of_iso_technical_committees/iso_technical_committee.htm?commid=48124
iso.org/iso-3166-country-codes.html
iso.org/iso-4217-currency-codes.html
iso.org/ittf
iso.org/obp/ui/
isoc.org/
itscj.ipsj.or.jp/ISO-IR/
itscj.ipsj.or.jp/itscj_english/iso-ir/ISO-IR.pdf
itu.int
itu.int/opb/publications.aspx?parent=T-SP&view=T-SP2
iwatafont.co.jp/news/pr6.html
javaworld.com/javaworld/jw-01-1998/jw-01-indepth_p.html
jhu.edu/~gazette/2000/nov1300/13cuneif.html
jhu.edu/digitalhammurabi/ice/ice.html
joelonsoftware.com/articles/Unicode.html
jsa.or.jp/default_english.asp
jtc1.org
kika.tech
kokusaika.jp/en/info/149-news-20100409.html
kotus.fi/index.phtml?l=en
le-dictionnaire.com/definition.php?mot=downloader
legacy.com/obituaries/mercurynews/obituary.aspx?pid=158762823
linguistics.berkeley.edu/
linguistics.berkeley.edu/sei
linguistics.berkeley.edu/sei/USR.html
linux.com/articles/39911
linux.com/feature/60386
linuxjournal.com/article.php?sid=7711
loc.gov/
loc.gov/index.html
loc.gov/marc/specifications/specchareacc.html
loc.gov/standards/iso639-2/
loc.gov/standards/iso639-2/langcodes.html
lsadc.org/
lulu.com/spotlight/unicode
macchiato.com/unicode/nfc-faq
mcfmyanmar.org/myanmar-unicode-converter/
microsoft.com
microsoft.com/en-us/Typography/default.aspx
microsoft.com/en-us/Typography/SpecificationsOverview.aspx
microsoft.com/typography/developers/opentype/default.htm
microsoft.com/typography/developers/volt/default.htm
microsoft.com/typography/otspec/cmap.htm
microsoft.com/typography/otspec/otlist.htm
microsoft.com/typography/tools/vtt.htm
microsoft.com/typography/tt/tt.htm
microsoft.com/typography/VOLT%20and%20InDesign/ligatures.mspx
monotypeimaging.com
mosict.gov.bd
mozilla.com/
mozilla.org/
multilingual.com/articleDetail.php?id=606
multilingual.com/articleDetail.php?id=757
multilingual.com/articleDetail.php?id=937
neh.gov
netflix.com
nextiva.com
nic.at
nic.de
niso.org/
nomfoundation.org
novasteps.com/shake-n-break.html
nyu.edu/its/pubs/connect/archives/96fall/hargitaivillage.html
oasis-open.org/committees/tc_home.php?wg_abbrev=xliff
oasis-open.org/cover/unicode-xml.html
oclc.org
oclc.org/us/en/global/default.htm
ofis-bzh.org/index.php
ohchr.org/EN/UDHR/
omg.org
openi18n.org/
openoffice.org/
open-std.org/jtc1/sc22/wg20/docs/n897-14652w25.pdf
open-std.org/jtc1/sc22/wg20/docs/n948-J1N6769-14652.pdf
opoudjis.net/unicode/unicode.html
oracle.com
oracle.com/technology/pub/columns/trute_unicode.html
pacificlinks.org
panlex.org
pcworld.com/article/145089/article.html
perlfoundation.org/
phon.ucl.ac.uk/home/wells/blog.htm
phon.ucl.ac.uk/home/wells/dia/diacritics-revised.htm
pik.bzh
rfc-editor.org/
rfc-editor.org/rfc/bcp/bcp47.txt
sap.com
sap.info/en/industries/manufacturing_industries/consumer_products/20090312_SDSALZ_en.html
sas.com
scholarly-societies.org/editorial_20011220.html
sciam.com/article.cfm?articleID=0008C786-91DB-1CD6-B4A8809EC588EEDF
scriptsource.org
sdtimes.com/article/story-20061015-05.html
shopify.com
siao2.com/
sil.org
sil.org/
sil.org/computing/catalog/show_software.asp?id=112
